primary_title,premiered,title_id,nudity,violence,profanity,alcohol,frightening
"Anger Management",2012,tt1986770,Moderate,Mild,Mild,Mild,None
"Miss Fisher's Murder Mysteries",2012,tt1988386,Mild,Mild,Mild,Mild,Mild
Copper,2012,tt2006374,Mild,Moderate,Moderate,Moderate,Moderate
Brickleberry,2012,tt2022713,Severe,Severe,Severe,Severe,Mild
Revolution,2012,tt2070791,Mild,Moderate,Mild,Mild,Moderate
"The New Normal",2012,tt2087571,,,,,
"A Young Doctor's Notebook & Other Stories",2012,tt2164430,Moderate,Severe,Moderate,Severe,Severe
"Video Game High School",2012,tt2170584,Mild,Moderate,Moderate,Mild,Mild
"Last Resort",2012,tt2172103,Mild,Moderate,Mild,Mild,Moderate
Another,2012,tt2176165,None,Severe,Moderate,None,Severe
"Baby Daddy",2012,tt2177489,Mild,None,Mild,Moderate,
"Ripper Street",2012,tt2183641,Moderate,Severe,Moderate,Mild,
Elementary,2012,tt2191671,Mild,Moderate,Mild,Mild,
Arrow,2012,tt2193021,Mild,Moderate,Mild,Moderate,Moderate
"Beauty and the Beast",2012,tt2193041,Mild,Moderate,Mild,Mild,Moderate
"666 Park Avenue",2012,tt2197797,Mild,Severe,Mild,,
"The Mindy Project",2012,tt2211129,Moderate,None,Mild,Mild,None
"Duck Dynasty",2012,tt2229907,Mild,Mild,None,None,None
"High School DxD",2012,tt2230051,Severe,Moderate,Moderate,None,Moderate
"The Eric Andre Show",2012,tt2244495,Severe,Severe,Severe,Moderate,Moderate
"Sword Art Online",2012,tt2250192,Moderate,Moderate,Mild,Mild,Moderate
"Chicago Fire",2012,tt2261391,Mild,Moderate,Mild,Mild,Mild
"The Bletchley Circle",2012,tt2275990,Moderate,Moderate,Mild,Mild,Moderate
Nashville,2012,tt2281375,Mild,Mild,Mild,Moderate,Mild
"Go On",2012,tt2300923,,,,,
"Line of Duty",2012,tt2303687,Mild,Severe,Mild,Mild,Moderate
"Isler Güçler",2012,tt2311418,,,,,
"Comedians in Cars Getting Coffee",2012,tt2314952,None,None,Mild,None,None
"DreamWorks Dragons",2012,tt2325846,None,Mild,None,,Mild
"Bad Education",2012,tt2337840,Moderate,None,Moderate,Mild,None
"JoJo's Bizarre Adventure",2012,tt2359704,Moderate,Severe,Moderate,Moderate,Severe
Psycho-Pass,2012,tt2379308,Moderate,Severe,Moderate,Mild,Severe
"The Paradise",2012,tt2391224,Mild,Mild,None,Moderate,
"The Returned",2012,tt2521668,Severe,Severe,Mild,Moderate,Severe
Derek,2012,tt2616280,Mild,None,Moderate,Mild,Mild
Endeavour,2012,tt2701582,Mild,Moderate,Mild,Mild,Mild
"Under the Dome",2013,tt1553656,Moderate,Moderate,Mild,Moderate,Severe
"House of Cards",2013,tt1856010,Moderate,Mild,Moderate,Moderate,Moderate
Banshee,2013,tt2017109,Severe,Severe,Severe,Moderate,Severe
"The Carrie Diaries",2013,tt2056366,Mild,Mild,Moderate,Moderate,None
"The Following",2013,tt2071645,Mild,Severe,Mild,Moderate,Severe
"Da Vinci's Demons",2013,tt2094262,Severe,Severe,Moderate,Mild,Moderate
"Top of the Lake",2013,tt2103085,Moderate,Moderate,Severe,Moderate,
"Masters of Sex",2013,tt2137109,Severe,Mild,Mild,Mild,Mild
"The Americans",2013,tt2149175,Moderate,Moderate,Mild,Mild,Moderate
"Please Like Me",2013,tt2155025,Moderate,Mild,Moderate,Mild,Moderate
Rectify,2013,tt2183404,Moderate,Moderate,Moderate,Moderate,Moderate
"Bates Motel",2013,tt2188671,Moderate,Severe,Moderate,Moderate,Severe
Defiance,2013,tt2189221,Mild,Moderate,Mild,Mild,
"Father Brown",2013,tt2215842,Mild,Mild,Mild,Mild,Mild
"Devious Maids",2013,tt2226342,Mild,,,,
"Orphan Black",2013,tt2234222,Moderate,Severe,Moderate,Moderate,Moderate
Hannibal,2013,tt2243973,Mild,Severe,Mild,Mild,Severe
"Ray Donovan",2013,tt2249007,Severe,Severe,Severe,Severe,Moderate
Broadchurch,2013,tt2249364,Mild,Moderate,Moderate,Mild,Moderate
"The Fosters",2013,tt2262532,Mild,Mild,Mild,Mild,Mild
"Witches of East End",2013,tt2288064,Mild,Moderate,Moderate,Moderate,Moderate
"The Fall",2013,tt2294189,Severe,Moderate,Moderate,Moderate,Severe
Mistresses,2013,tt2295809,Mild,Mild,Mild,Mild,Mild
Dracula,2013,tt2296682,Moderate,Severe,None,Moderate,Severe
"Nathan for You",2013,tt2297757,Mild,None,Mild,Mild,None
Vikings,2013,tt2306299,Severe,Severe,Mild,Mild,Severe
"Hemlock Grove",2013,tt2309295,Severe,Severe,Moderate,Moderate,Severe
"Mr Selfridge",2013,tt2310212,Mild,Mild,Mild,Mild,None
"Agents of S.H.I.E.L.D.",2013,tt2364582,Mild,Moderate,Mild,Mild,Moderate
"Orange Is the New Black",2013,tt2372162,Severe,Moderate,Severe,Moderate,Moderate
"Hello Ladies",2013,tt2378794,Mild,Mild,Severe,Moderate,Moderate
Utopia,2013,tt2384811,Moderate,Severe,Severe,Mild,Severe
Graceland,2013,tt2393813,Moderate,Moderate,Mild,Severe,Moderate
Shetland,2013,tt2396135,None,Mild,Moderate,Mild,Mild
"The Bridge",2013,tt2406376,Mild,Severe,Moderate,Moderate,Moderate
"My Mad Fat Diary",2013,tt2407574,Moderate,Mild,Moderate,Moderate,Mild
"Crossing Lines",2013,tt2427220,Mild,Moderate,Moderate,Mild,
Wentworth,2013,tt2433738,Moderate,Severe,Severe,Severe,Severe
"Peaky Blinders",2013,tt2442560,Severe,Severe,Severe,Severe,Severe
"Brooklyn Nine-Nine",2013,tt2467372,Mild,Mild,Mild,Mild,Mild
"In the Flesh",2013,tt2480514,Mild,Moderate,Moderate,Mild,Moderate
"Sam & Cat",2013,tt2487090,None,Mild,Mild,None,Mild
"Attack on Titan",2013,tt2560140,None,Severe,Moderate,Mild,Severe
Hinterland,2013,tt2575968,Mild,Moderate,Mild,Mild,Mild
"Inside Amy Schumer",2013,tt2578508,Moderate,Mild,Moderate,None,Moderate
"The Originals",2013,tt2632424,Moderate,Moderate,Mild,Mild,Moderate
Hostages,2013,tt2647258,Moderate,,,,
"Sleepy Hollow",2013,tt2647544,None,Mild,Mild,Mild,Moderate
Resurrection,2013,tt2647586,Mild,,,,
"Almost Human",2013,tt2654580,Mild,Moderate,Mild,,
"The Tomorrow People",2013,tt2660734,Mild,Mild,Mild,None,None
Mom,2013,tt2660806,Mild,None,Mild,Moderate,None
Atlantis,2013,tt2705602,Mild,Mild,,None,
"The Crazy Ones",2013,tt2710104,,,,,
Reign,2013,tt2710394,Moderate,Moderate,Mild,Mild,Moderate
"Drunk History",2013,tt2712612,Mild,Mild,Moderate,Severe,Moderate
"The Goldbergs",2013,tt2712740,Mild,None,Mild,Mild,None
"The Blacklist",2013,tt2741602,Mild,Moderate,Mild,Mild,Moderate
"Teen Titans Go!",2013,tt2771780,Mild,Mild,Mild,None,Mild
"Once Upon a Time in Wonderland",2013,tt2802008,Mild,Moderate,Moderate,Moderate,Severe
"Rick and Morty",2013,tt2861424,Moderate,Severe,Severe,Severe,Moderate
"Steven Universe",2013,tt3061046,None,Mild,None,None,Moderate
"KILL la KILL",2013,tt3114390,Severe,Severe,Moderate,Mild,Moderate
Heirs,2013,tt3243098,Severe,,,,
"My Love from Another Star",2013,tt3469052,None,,,,
"Assassination Classroom",2013,tt3837246,Mild,Moderate,Mild,Mild,Moderate
Gomorrah,2014,tt2049116,Moderate,Severe,Severe,Severe,Severe
"Young & Hungry",2014,tt2084712,Moderate,Mild,Mild,Mild,
"Marco Polo",2014,tt2189461,Severe,Severe,Mild,Moderate,Moderate
"True Detective",2014,tt2356777,Severe,Severe,Severe,Severe,Severe
Bitten,2014,tt2365946,Moderate,Severe,Mild,Mild,Severe
"Black Sails",2014,tt2375692,Severe,Severe,Severe,Moderate,Severe
Legends,2014,tt2402137,Mild,Mild,Mild,Mild,
"The Last Ship",2014,tt2402207,None,Moderate,Mild,Mild,Moderate
"The Night Shift",2014,tt2477230,Mild,Severe,Mild,Mild,Moderate
"Halt and Catch Fire",2014,tt2543312,Mild,Mild,Mild,Mild,Mild
"TURN: Washington's Spies",2014,tt2543328,Moderate,Moderate,Mild,Mild,Mild
"Girl Meets World",2014,tt2543796,None,None,None,None,None
Tyrant,2014,tt2568204,Moderate,Severe,Mild,,Moderate
"Silicon Valley",2014,tt2575988,Mild,Mild,Severe,Moderate,None
"Broad City",2014,tt2578560,Moderate,None,Moderate,Severe,Mild
Looking,2014,tt2581458,Severe,None,Moderate,Mild,None
Believe,2014,tt2592094,None,Mild,Mild,None,Moderate
"Penny Dreadful",2014,tt2628232,Severe,Severe,Severe,Severe,Severe
"The Strain",2014,tt2654620,Mild,Severe,Moderate,Moderate,Severe
Star-Crossed,2014,tt2657262,Moderate,Moderate,Mild,Mild,Mild
"The 100",2014,tt2661044,Mild,Severe,Mild,Mild,Moderate
"Inside No. 9",2014,tt2674806,Mild,Moderate,Moderate,Mild,Moderate
Intelligence,2014,tt2693776,,,,,
"The Affair",2014,tt2699110,Severe,Moderate,Moderate,Moderate,Mild
"The Leftovers",2014,tt2699128,Severe,Severe,Severe,Moderate,Moderate
"The Musketeers",2014,tt2733252,Mild,Moderate,Mild,Mild,Mild
Helix,2014,tt2758950,Mild,Severe,Moderate,Moderate,Severe
Fargo,2014,tt2802850,Mild,Severe,Moderate,Mild,Severe
"Chicago P.D.",2014,tt2805096,Mild,Moderate,Mild,Moderate,Moderate
"When Calls the Heart",2014,tt2874692,None,None,None,Mild,Mild
"Star Wars: Rebels",2014,tt2930604,None,Mild,None,None,Mild
"The Knick",2014,tt2937900,Moderate,Severe,Moderate,Severe,Severe
Salem,2014,tt2963254,Moderate,Severe,Moderate,Moderate,Severe
Outlander,2014,tt3006802,Severe,Severe,Moderate,Mild,Moderate
Dominion,2014,tt3079768,Mild,Moderate,,Mild,Mild
"The Flash",2014,tt3107288,Mild,Mild,Mild,Mild,Mild
"Faking It",2014,tt3127020,Moderate,None,Mild,Mild,None
Extant,2014,tt3155320,None,Mild,Mild,Mild,Mild
"How to Get Away with Murder",2014,tt3205802,Moderate,Moderate,Mild,Moderate,Moderate
Noragami,2014,tt3225270,Mild,Moderate,Mild,Mild,Moderate
"You're the Worst",2014,tt3228420,Moderate,Mild,Severe,Severe,Mild
Power,2014,tt3281796,Severe,Severe,Severe,Severe,Moderate
"From Dusk Till Dawn: The Series",2014,tt3337194,Moderate,Severe,Moderate,Moderate,Severe
"Parasyte: The Maxim",2014,tt3358020,Moderate,Severe,Mild,Mild,Severe
"BoJack Horseman",2014,tt3398228,Moderate,Mild,Moderate,Severe,Severe
Haikyu!!,2014,tt3398540,None,None,Mild,Mild,None
"Happy Valley",2014,tt3428912,Moderate,Moderate,Moderate,Moderate,Moderate
"The Tonight Show Starring Jimmy Fallon",2014,tt3444938,Mild,Mild,Moderate,Moderate,None
Black-ish,2014,tt3487356,Mild,Mild,Mild,Mild,None
Forever,2014,tt3487382,None,Moderate,Mild,Mild,Moderate
Constantine,2014,tt3489184,Mild,Moderate,Mild,Mild,Moderate
"Madam Secretary",2014,tt3501074,None,Mild,Mild,Mild,Mild
"Mozart in the Jungle",2014,tt3502172,Moderate,Mild,Moderate,Moderate,None
Bosch,2014,tt3502248,Moderate,Moderate,Moderate,Moderate,Moderate
Transparent,2014,tt3502262,Severe,Mild,Severe,Moderate,Moderate
Scorpion,2014,tt3514324,None,None,None,None,None
"Last Week Tonight with John Oliver",2014,tt3530232,Mild,Mild,Severe,None,Mild
Selfie,2014,tt3549044,Mild,,None,Mild,None
"NCIS: New Orleans",2014,tt3560084,Mild,Moderate,Mild,Moderate,Moderate
Stalker,2014,tt3560094,,,,,
"Jane the Virgin",2014,tt3566726,Mild,Mild,Mild,Mild,Mild
"Red Band Society",2014,tt3576794,Mild,None,Mild,Mild,Mild
"The Librarians",2014,tt3663490,None,Mild,Mild,Mild,Mild
"Kardes Payi",2014,tt3671754,,,,,
Kingdom,2014,tt3673794,Severe,Severe,Severe,Severe,Moderate
"Akame ga Kill!",2014,tt3742982,Moderate,Severe,Mild,Mild,Severe
Grantchester,2014,tt3747572,Mild,Mild,Mild,Severe,Mild
Gotham,2014,tt3749900,Mild,Severe,Mild,Mild,Severe
"Z Nation",2014,tt3843168,Mild,Severe,Mild,Moderate,Severe
"The Missing",2014,tt3877200,Mild,Moderate,Mild,Moderate,Moderate
"Your Lie in April",2014,tt3895150,Mild,Mild,Mild,Mild,Moderate
"The Seven Deadly Sins",2014,tt3909224,Moderate,Moderate,Mild,Mild,Moderate
"Hand of God",2014,tt3973768,Moderate,Moderate,Moderate,Mild,Moderate
"Red Oaks",2014,tt3973820,Mild,None,Moderate,Moderate,None
Lovesick,2014,tt4051832,Moderate,None,Mild,Mild,None
Detectorists,2014,tt4082744,None,None,Moderate,Mild,None
"Permanent Roommates",2014,tt4156586,,,Moderate,,
Umbre,2014,tt4269716,Moderate,Moderate,Severe,Severe,Moderate
"Dirilis: Ertugrul",2014,tt4320258,None,Moderate,None,None,Mild
"We Bare Bears",2014,tt4839610,None,None,None,None,Mild
"Dirin Dirin",2015,tt11070216,None,None,None,,
"The Man in the High Castle",2015,tt1740299,Moderate,Severe,Moderate,Moderate,Moderate
"Jessica Jones",2015,tt2357547,Moderate,Moderate,Moderate,Moderate,Moderate
Sense8,2015,tt2431438,Severe,Moderate,Moderate,Moderate,Moderate
"Miraculous: Tales of Ladybug & Cat Noir",2015,tt2580046,None,Mild,None,None,Mild
"Wayward Pines",2015,tt2618986,Mild,Moderate,Mild,Mild,Severe
Narcos,2015,tt2707408,Severe,Severe,Severe,Severe,Severe
"Star vs. the Forces of Evil",2015,tt2758770,None,Mild,Mild,None,Mild
